  -0.545093, -0.351673, -0.439591, -0.404424, -0.439591, -0.474758, -0.615427, -0.791264, -0.474758, -0.527509, 
  -0.281338, -0.140669, -0.334089, -0.0703345, -0.38684, -0.369256, -0.0351673, -0.703345, -0.316505, -0.422007, 
  -0.105502, -0.316505, -0.228587, -0.351673, -0.369256, -0.77368, -0.404424, -0.123085, -0.650594, -0.457175, 
  -0.351673, -0.158253, -0.509925, -0.228587, -0.316505, -0.281338, -0.334089, -0.527509, -0.228587, -0.158253, 
  -0.228587, -0.457175, -0.263755, -0.246171, -0.0351673, -0.509925, -0.316505, -0.316505, -0.105502, -0.158253, 
  -0.228587, -0.316505, -0.228587, -0.175836, -0.228587, -0.597844, -0.140669, -0.228587, -0.298922, -0.545093, 
  -0.263755, -0.281338, -0.597844, -0.298922, -0.351673, -0.281338, -0.158253, -0.633011, -0.316505, -0.492342, 
  -0.58026, -0.281338, -0.457175, 0.0703345, -0.492342, -0.246171, 0., -0.597844, -0.422007, -0.334089, 
  -0.562676, -0.351673, -0.19342, -0.844014, -0.474758, -0.650594, -0.123085, -0.351673, -0.457175, -0.457175, 
  -0.0703345, -0.123085, -0.175836, -0.457175, -0.298922, -0.439591, -0.281338, -0.703345, -0.175836, -0.351673, 
  -0.756096, -0.211004, -0.439591, -0.509925, -0.281338, -0.685762, -0.105502, -0.211004, -0.263755, -0.562676, 
  -0.298922, -0.316505, -0.246171, -0.527509, -0.703345, -0.474758, -0.509925, -0.615427, -0.439591, -0.562676, 
  -0.211004, -0.369256, -0.633011, -0.246171, -0.404424, -0.19342, -0.105502, -0.298922, -0.19342, -0.439591, 
  -0.422007, 0.0527509, -0.140669, -0.369256, -0.228587, -0.439591, -0.281338, -0.527509, -0.562676, -0.597844, 
  -0.474758, -0.597844, -0.404424, -0.175836, -0.474758, -0.334089, -0.597844, -0.263755, -0.281338, -0.720929, 
  -0.492342, -0.474758, -0.615427, -0.263755, -0.334089, -0.369256, -0.527509, -0.334089, -0.615427, -0.228587, 
  -0.527509, -0.334089, -0.404424, -0.246171, -0.281338, -0.369256, -0.457175, -0.334089, -0.404424, -0.246171, 
  -0.422007, -0.527509, -0.298922, -0.404424, -0.422007, -0.38684, -0.369256, -0.439591, -0.105502, -0.527509, 
  -0.211004, -0.351673, -0.334089, -0.545093, -0.422007, -0.38684, -0.351673, -0.263755, -0.351673, -0.404424, 
  -0.633011, -0.281338, -0.826431, -0.369256, -0.369256, -0.0703345, -0.351673, -0.457175, -0.175836, -0.316505, 
  -0.439591, -0.545093, -0.650594, -0.0527509, -0.668178, -0.404424, -0.439591, -0.175836, -0.123085, -0.316505, 
  -0.633011, -0.808847, -0.19342, -0.457175, -0.369256, -0.457175, -0.58026, -0.404424, -0.545093, -0.316505, 
  0.0351673, -0.263755, -0.422007, -0.246171, -0.422007, -0.228587, -0.404424, -0.439591, -0.720929, -0.351673, 
  -0.263755, -0.246171, -0.175836, -0.369256, -0.298922, -0.123085, -0.369256, -0.685762, -0.38684, -0.404424, 
  -0.422007, -0.492342, -0.351673, -0.105502, -0.404424, -0.633011, -0.281338, -0.562676, -0.738513, -0.228587, 
  -0.334089, -0.422007, -0.351673, -0.369256, -0.316505, -0.527509, -0.457175, -0.439591, -0.263755, -0.298922, 
  -0.562676, -0.474758, -0.527509, -0.211004, -0.492342, 0.0527509, -0.720929, -0.211004, -0.316505, -0.492342, 
  -0.351673, -0.140669, -0.422007, -0.316505, -0.38684, -0.316505, -0.0351673, -0.211004, -0.0879182, -0.668178, 
  -0.228587, -0.351673, -0.281338, -0.439591, 0.0703345, 0., -0.474758, -0.211004, -0.316505, -0.720929, 
  -0.562676, -0.77368, -0.738513, -0.351673, -0.404424, -0.263755, -0.58026, -0.298922, -0.263755, -0.422007, 
  -0.158253, -0.457175, -0.492342, -0.422007, -0.316505, -0.140669, -0.298922, -0.298922, -0.246171, -0.509925, 
  -0.439591, -0.158253, -0.474758, -0.281338, -0.334089, -0.334089, -0.334089, -0.263755, -0.158253, -0.246171, 
  -0.263755, -0.281338, -0.38684, -0.492342, -0.281338, -0.281338, -0.58026, -0.509925, -0.38684, -0.316505, 
  -0.123085, -0.263755, -0.0351673, -0.38684, -0.562676, -0.316505, 0., -0.404424, -0.58026, -0.369256, 
  -0.228587, -0.334089, -0.140669, -0.509925, -0.474758, -0.492342, -0.369256, -0.474758, 0.0703345, -0.545093, 
  -0.492342, -0.509925, -0.58026, -0.316505, -0.38684, -0.474758, -0.334089, -0.422007, -0.633011, -0.58026, 
  -0.228587, -0.720929, -0.509925, -0.474758, -0.334089, -0.404424, -0.123085, -0.298922, -0.457175, -0.246171, 
  -0.298922, -0.509925, -0.351673, -0.457175, -0.562676, -0.457175, -0.158253, -0.211004, -0.263755, -0.281338, 
  -0.439591, -0.38684, -0.369256, -0.474758, -0.509925, -0.38684, -0.263755, -0.0879182, 0.0527509, 0.105502, 
  -0.19342, -0.228587, -0.527509, -0.38684, -0.527509, -0.615427, -0.457175, -0.281338, -0.439591, -0.175836, 
  -0.334089, -0.246171, 0., -0.439591, -0.615427, -0.38684, -0.562676, -0.351673, -0.668178, -0.38684, 
  -0.351673, -0.263755, -0.545093, -0.404424, -0.738513, -0.474758, -0.492342, -0.527509, -0.509925, -0.58026, 
  -0.246171, -0.316505, -0.0351673, -0.351673, -0.422007, -0.140669, -0.439591, -0.562676, -0.0879182, -0.175836, 
  -0.246171, -0.334089, -0.246171, -0.263755, -0.263755, -0.439591, -0.633011, -0.19342, -0.351673, -0.369256, 
  -0.545093, -0.509925, -0.38684, -0.334089, -0.298922, -0.351673, -0.58026, -0.562676, -0.58026, -0.562676, 
  -0.211004, -0.246171, -0.509925, -0.281338, -0.545093, -0.58026, -0.228587, -0.668178, -0.404424, -0.439591, 
  -0.281338, -0.228587, -0.404424, -0.281338, -0.19342, -0.422007, -0.123085, -0.140669, -0.38684, -0.263755, 
  -0.422007, -0.0879182, -0.756096, -0.246171, -0.0703345, -0.316505, -0.158253, -0.422007, -0.369256, -0.668178, 
  -0.738513, -0.0879182, -0.404424, -0.0703345, -0.281338, -0.316505, -0.158253, -0.298922, -0.457175, -0.298922, 
  -0.351673, -0.492342, -0.474758, -0.404424, -0.175836, -0.351673, -0.404424, -0.351673, -0.58026, -0.369256, 
  0.105502, -0.158253, -0.509925, -0.334089, -0.246171, -0.334089, -0.492342, -0.404424, -0.439591, -0.422007, 
  -0.492342, -0.756096, -0.38684, -0.422007, -0.439591, -0.703345, -0.228587, -0.158253, -0.457175, -0.474758, 
  -0.105502, -0.19342, -0.422007, -0.597844, -0.334089, -0.369256, -0.19342, -0.298922, -0.316505, -0.298922, 
  -0.38684, -0.404424, 0., -0.703345, -0.474758, -0.545093, -0.474758, -0.246171, -0.597844, -0.228587, 
  -0.0879182, -0.685762, -0.228587, -0.298922, -0.597844, -0.19342, -0.439591, -0.369256, -0.404424, -0.123085, 
  -0.123085, -0.158253, -0.19342, -0.474758, -0.263755, -0.0703345, -0.123085, -0.263755, -0.263755, 0.0527509, 
  -0.298922, -0.439591, -0.615427, -0.369256, -0.351673, -0.334089, -0.38684, -0.597844, -0.545093, -0.545093, 
  -0.545093, -0.492342, -0.0703345, -0.228587, -0.545093, -0.19342, -0.756096, -0.334089, -0.474758, -0.527509, 
  -0.58026, -0.545093, -0.228587, -0.720929, -0.38684, -0.38684, -0.246171, -0.281338, -0.281338, -0.527509, 
  -0.19342, -0.175836, -0.0175836, -0.597844, -0.334089, -0.422007, -0.492342, -0.211004, -0.404424, -0.175836, 
  -0.298922, -0.351673, -0.19342, 0.0351673, -0.439591, -0.404424, -0.369256, -0.404424, -0.369256, -0.404424, 
  -0.263755, -0.334089, -0.158253, -0.158253, -0.58026, -0.0703345, -0.298922, -0.457175, -0.246171, -0.615427, 
  -0.38684, -0.228587, -0.105502, -0.527509, -0.422007, -0.316505, -0.369256, -0.597844, -0.492342, -0.211004, 
  -0.545093, -0.38684, -0.316505, -0.246171, -0.316505, -0.298922, -0.19342, -0.351673, -0.422007, -0.263755, 
  -0.158253, -0.492342, -0.457175, -0.351673, -0.404424, -0.19342, -0.38684, -0.474758, -0.58026, -0.158253, 
  -0.351673, -0.492342, -0.509925, -0.19342, -0.316505, -0.439591, -0.509925, -0.263755, -0.334089, -0.509925, 
  -0.0703345, -0.123085, -0.316505, -0.457175, -0.369256, -0.228587, -0.562676, -0.0879182, -0.281338, -0.123085, 
  -0.527509, -0.615427, -0.281338, -0.650594, -0.492342, -0.422007, -0.228587, -0.298922, -0.474758, -0.422007, 
  -0.492342, -0.281338, -0.19342, -0.140669, -0.19342, -0.404424, -0.263755, -0.703345, -0.281338, -0.633011, 
  -0.633011, -0.545093, -0.597844, -0.58026, -0.105502, -0.509925, -0.228587, -0.545093, -0.298922, -0.316505, 
  -0.474758, -0.58026, -0.527509, -0.474758, -0.0351673, -0.369256, -0.211004, -0.685762, -0.211004, -0.246171, 
  -0.351673, -0.474758, -0.404424, -0.77368, -0.439591, -0.633011, -0.298922, -0.492342, -0.263755, -0.439591, 
  -0.19342, -0.509925, 0.0527509, -0.492342, 0.0175836, -0.334089, -0.457175, -0.228587, -0.38684, -0.123085, 
  -0.492342, -0.351673, -0.228587, -0.175836, -0.474758, -0.38684, -0.316505, -0.263755, -0.439591, -0.545093, 
  -0.650594, -0.228587, -0.351673, -0.38684, -0.281338, -0.38684, -0.228587, -0.334089, -0.422007, -0.298922, 
  -0.404424, -0.298922, -0.791264, -0.527509, -0.509925, -0.158253, -0.509925, -0.457175, -0.597844, -0.263755, 
  0.0351673, -0.474758, -0.439591, -0.633011, -0.334089, -0.58026, -0.316505, -0.509925, -0.140669, -0.0351673, 
  -0.457175, -0.650594, -0.439591, -0.527509, -0.298922, -0.509925, -0.369256, -0.334089, -0.439591, -0.316505, 
  -0.158253, -0.422007, -0.0879182, -0.633011, -0.369256, -0.422007, -0.492342, -0.457175, -0.474758, -0.474758, 
  0., -0.509925, -0.474758, -0.158253, -0.263755, -0.316505, -0.211004, -0.615427, -0.0879182, -0.422007, 
  -0.316505, -0.334089, -0.211004, -0.509925, -0.422007, -0.263755, -0.298922, -0.281338, -0.439591, -0.38684, 
  -0.369256, -0.562676, -0.422007, -0.439591, -0.369256, -0.351673, -0.509925, -0.281338, -0.562676, -0.422007, 
  -0.298922, -0.19342, -0.0351673, -0.263755, -0.474758, -0.298922, -0.246171, -0.281338, -0.509925, -0.298922, 
  -0.562676, -0.158253, -0.58026, -0.0703345, -0.298922, -0.0703345, 0.0175836, -0.281338, -0.281338, -0.422007, 
  -0.439591, -0.562676, -0.597844, -0.140669, -0.281338, -0.123085, -0.492342, -0.211004, -0.474758, -0.281338, 
  -0.509925, -0.597844, -0.633011, -0.527509, -0.38684, -0.439591, -0.562676, -0.527509, -0.791264, -0.263755, 
  -0.492342, -0.474758, -0.457175, -0.597844, -0.140669, -0.756096, -0.316505, -0.439591, -0.105502, -0.457175, 
  -0.404424, -0.351673, -0.492342, -0.527509, -0.685762, -0.369256, -0.175836, -0.422007, -0.422007, -0.281338, 
  -0.0703345, -0.263755, -0.211004, -0.158253, -0.422007, -0.351673, -0.492342, -0.509925, -0.38684, -0.228587, 
  -0.77368, -0.123085, -0.105502, -0.474758, -0.334089, -0.422007, -0.351673, -0.896765, -0.474758, -0.316505, 
  -0.263755, -0.263755, -0.720929, -0.38684, -0.246171, -0.791264, -0.281338, -0.58026, -0.650594, -0.527509, 
  -0.0527509, -0.0703345, -0.597844, -0.281338, -0.351673, -0.0351673, -0.211004, -0.404424, -0.281338, -0.369256, 
  -0.439591, -0.650594, -0.246171, -0.633011, -0.158253, -0.351673, -0.369256, -0.281338, -0.492342, -0.650594, 
  -0.19342, -0.228587, -0.298922, -0.474758, -0.457175, -0.439591, -0.316505, -0.509925, -0.562676, -0.422007, 
  -0.246171, -0.457175, -0.334089, -0.457175, -0.439591, -0.545093, -0.439591, -0.351673, -0.140669, -0.668178, 
  -0.369256, -0.334089, -0.615427, -0.439591, -0.439591, -0.808847, -0.38684, -0.316505, -0.0527509, -0.38684, 
  -0.38684, -0.422007, -0.545093, -0.439591, -0.334089, -0.158253, -0.492342, -0.38684, -0.38684, -0.175836, 
  -0.334089, -0.58026, -0.228587, -0.492342, -0.369256, -0.492342, -0.404424, -0.703345, -0.509925, -0.105502, 
  -0.457175, -0.211004, -0.38684, -0.457175, -0.298922, -0.597844, -0.281338, -0.38684, -0.351673, -0.756096, 
  -0.457175, -0.281338, -0.298922, -0.158253, -0.316505, -0.545093, -0.597844, -0.404424, -0.492342, -0.38684, 
  -0.228587, -0.334089, -0.0879182, -0.263755, -0.351673, -0.404424, -0.263755, -0.38684, -0.720929, -0.369256, 
  -0.597844, -0.0703345, -0.263755, -0.457175, -0.0175836, -0.844014, -0.158253, -0.298922, -0.457175, -0.0351673, 
  -0.422007, -0.175836, -0.246171, -0.527509, -0.123085, -0.316505, -0.298922, -0.334089, -0.316505, -0.351673, 
  -0.439591, -0.281338, -0.474758, -0.19342, -0.175836, -0.263755, -0.369256, -0.298922, -0.246171, -0.474758, 
  -0.457175, -0.334089, -0.334089, -0.527509, -0.650594, -0.211004, -0.369256, -0.105502, -0.316505, -0.422007, 
  -0.175836, -0.0879182, -0.457175, -0.474758, -0.281338, -0.756096, -0.527509, -0.474758, -0.281338, -0.298922, 
  -0.281338, -0.281338, -0.298922, -0.38684, -0.228587, -0.105502, -0.422007, -0.334089, -0.140669, -0.703345, 
  -0.316505, -0.562676, -0.281338, -0.422007, -0.0703345, -0.404424, -0.334089, -0.369256, -0.246171, -0.474758, 
  -0.175836, -0.334089, -0.492342, -0.703345, -0.281338, -0.369256, -0.439591, -0.263755, -0.211004, -0.422007, 
  -0.369256, -0.211004, -0.527509, -0.0879182, -0.246171, -0.404424, -0.38684, -0.439591, -0.509925, -0.439591, 
  -0.404424, -0.38684, -0.0175836, -0.351673, -0.509925, -0.509925, -0.351673, -0.211004, -0.334089, -0.123085, 
  -0.228587, -0.0879182, -0.369256, -0.19342, -0.439591, -0.263755, 0.0527509, -0.756096, -0.263755, -0.158253, 
  -0.422007, -0.263755, -0.509925, -0.369256, -0.562676, -0.351673, -0.140669, -0.298922, -0.509925, -0.422007, 
  -0.439591, -0.58026, -0.58026, -0.439591, -0.123085, -0.123085, -0.422007, -0.316505, -0.228587, -0.509925, 
  -0.650594, -0.298922, -0.615427, -0.509925, -0.0175836, -0.0879182, -0.334089, -0.263755, -0.545093, -0.457175, 
  -0.175836, -0.334089, -0.175836, -0.474758, -0.158253, -0.720929, -0.0527509, -0.281338, -0.422007, -0.509925, 
  -0.439591, -0.316505, -0.404424, -0.158253, -0.228587, -0.38684, -0.457175, -0.246171, -0.422007, -0.281338, 
  -0.228587, -0.228587, -0.246171, -0.474758, -0.228587, -0.369256, -0.211004, -0.0879182, -0.369256, -0.369256, 
  -0.38684, -0.316505, -0.38684, -0.263755, -0.281338, -0.58026, -0.527509, -0.457175, -0.474758, -0.246171, 
  -0.597844, -0.527509, -0.492342, -0.211004, -0.545093, -0.492342, -0.263755, -0.123085, -0.0879182, -0.175836, 
  -0.527509, -0.457175, -0.246171, -0.633011, -0.404424, 0.0527509, -0.457175, -0.685762, -0.298922, -0.0527509, 
  -0.38684, -0.246171, -0.334089, -0.58026, -0.369256, -0.650594, -0.140669, -0.457175, -0.597844, -0.334089, 
  -0.492342, -0.140669, -0.422007, -0.246171, -0.439591, -0.38684, -0.19342, -0.140669, 0.0703345, -0.457175, 
  -0.316505, -0.19342, -0.597844, -0.158253, -0.422007, -0.527509, -0.228587, -0.263755, -0.19342, -0.457175, 
  -0.19342, -0.281338, -0.38684, -0.439591, -0.756096, -0.0703345, -0.527509, -0.246171, -0.298922, -0.369256, 
  -0.439591, -0.211004, -0.369256, -0.298922, -0.38684, -0.369256, -0.369256, -0.668178, -0.351673, -0.58026, 
  -0.492342, -0.457175, -0.457175, -0.228587, -0.281338, -0.439591, -0.263755, -0.492342, -0.369256, -0.457175, 
  -0.38684, -0.597844, -0.457175, -0.474758, -0.281338, -0.492342, -0.0351673, -0.615427, -0.298922, -0.615427, 
  -0.158253, -0.105502, -0.281338, -0.175836, -0.158253, -0.298922, -0.509925, -0.457175, -0.703345, -0.175836, 
  -0.439591, -0.509925, -0.474758, -0.351673, -0.38684, -0.0879182, -0.211004, -0.211004, -0.211004, -0.175836, 
  -0.281338, -0.404424, -0.369256, -0.105502, -0.246171, -0.527509, -0.509925, -0.263755, -0.351673, -0.597844, 
  -0.0703345, -0.123085, -0.492342, -0.158253, 0., -0.545093, -0.19342, -0.474758, -0.228587, -0.404424, 
  -0.615427, -0.246171, -0.474758, -0.246171, -0.439591, -0.38684, -0.492342, -0.562676, -0.509925, -0.281338, 
  -0.158253, -0.369256, -0.756096, -0.457175, -0.422007, -0.105502, -0.369256, -0.615427, -0.263755, -0.0879182, 
  -0.140669, -0.422007, -0.316505, -0.263755, -0.527509, -0.158253, -0.404424, -0.158253, -0.281338, -0.281338, 
  -0.298922, -0.369256, 0.0175836, -0.38684, -0.158253, -0.316505, -0.211004, -0.457175, -0.404424, -0.140669, 
  -0.228587, -0.545093, -0.19342, -0.316505, -0.263755, -0.422007, -0.545093, -0.281338, -0.474758, -0.316505, 
  -0.439591, -0.439591, -0.439591, -0.175836, -0.105502, -0.228587, -0.351673, -0.38684, -0.492342, -0.211004, 
  -0.211004, -0.334089, -0.527509, -0.0703345, -0.175836, -0.369256, -0.597844, -0.369256, -0.633011, -0.228587, 
  -0.562676, -0.211004, -0.597844, -0.246171, -0.334089, -0.298922, -0.105502, -0.615427, -0.316505, -0.826431, 
  -0.562676, -0.633011, -0.38684, -0.369256, -0.545093, -0.509925, -0.38684, -0.738513, -0.562676, -0.492342, 
  -0.509925, -0.527509, -0.457175, -0.668178, -0.509925, -0.527509, -0.404424, -0.492342, -0.474758, -0.633011, 
  -0.422007, -0.38684, -0.633011, -0.369256, -0.597844, -0.545093, -0.492342, -0.457175, -0.738513, -0.668178, 
  -0.58026, -0.597844, -0.527509, -0.615427, -0.597844, -0.527509, -0.668178, -0.369256, -0.545093, -0.650594, 
  -0.369256, -0.720929, -0.527509, -0.738513, -0.545093, -0.597844, -0.38684, -0.738513, -0.492342, -0.492342, 
  -0.509925, -0.175836, -0.19342, -0.228587, -0.158253, -0.0175836, -0.263755, -0.0879182, -0.123085, -0.0879182, 
  -0.0527509, -0.0879182, -0.263755, -0.105502, -0.0351673, -0.316505, -0.123085, -0.140669, -0.0879182, -0.158253, 
  -0.0351673, -0.0527509, -0.0703345, -0.19342, -0.211004, -0.105502, -0.211004, -0.158253, -0.0703345, -0.175836, 
  -0.123085, -0.0703345, -0.19342, -0.123085, -0.228587, -0.19342, 0.105502, -0.0527509, -0.140669, 0.0351673, 
  -0.298922, -0.140669, -0.211004, 0.123085, -0.123085, 0.0175836, -0.0351673, -0.0879182, -0.281338, -0.123085, 
  0.0879182, -0.263755, -0.158253, -0.281338, -0.334089, -0.175836, 0.0175836, 0.19342, -0.369256, -0.0175836, 
  -0.281338, -0.439591, -0.123085, -0.562676, -0.422007, -0.369256, -0.38684, -0.158253, -0.562676, -0.597844, 
  -0.597844, -0.492342, -0.492342, -0.316505, -0.316505, -0.369256, -0.562676, 0.0527509, -0.527509, -0.158253, 
  -0.298922, -0.123085, -0.545093, -0.562676, -0.369256, -0.281338, -0.175836, -0.457175, -0.509925, -0.369256, 
  -0.0351673, -0.509925, -0.0879182, -0.334089, -0.123085, -0.246171, -0.422007, -0.281338, -0.246171, -0.808847, 
  -0.351673, -0.19342, -0.439591, -0.439591, -0.228587, -0.527509, -0.281338, -0.281338, -0.422007, -0.298922, 
  -0.263755, -0.492342, -0.334089, -0.0527509, -0.281338, -0.316505, -0.562676, -0.562676, -0.351673, -0.175836, 
  -0.263755, -0.703345, -0.351673, -0.439591, -0.334089, -0.369256, -0.246171, -0.351673, -0.457175, -0.246171, 
  -0.492342, -0.369256, -0.0879182, 0.0175836, -0.228587, -0.38684, -0.263755, -0.439591, -0.175836, -0.140669, 
  -0.597844, -0.211004, -0.457175, -0.38684, -0.140669, -0.140669, -0.246171, -0.228587, -0.457175, -0.298922, 
  -0.422007, -0.38684, -0.158253, -0.316505, -0.422007, -0.527509, -0.140669, -0.316505, -0.228587, -0.492342, 
  -0.351673, -0.298922, -0.457175, -0.0879182, -0.246171, -0.369256, -0.298922, -0.281338, -0.175836, -0.158253, 
  -0.246171, -0.457175, -0.38684, 0.0351673, -0.19342, -0.597844, -0.140669, -0.281338, -0.38684, -0.527509, 
  -0.58026, -0.316505, -0.246171, -0.228587, -0.351673, -0.615427, -0.422007, -0.457175, 0.0175836, -0.562676, 
  -0.105502, -0.369256, -0.334089, -0.175836, -0.316505, -0.720929, -0.228587, -0.509925, -0.756096, -0.369256, 
  -0.650594, 0.0351673, -0.404424, -0.298922, -0.474758, -0.140669, -0.0175836, -0.211004, -0.597844, -0.19342, 
  -0.404424, -0.281338, -0.562676, -0.826431, -0.369256, -0.720929, -0.263755, -0.404424, -0.316505, -0.404424, 
  -0.316505, -0.685762, -0.105502, -0.228587, -0.0351673, -0.0527509, -0.545093, -0.105502, -0.457175, -0.351673, 
  -0.369256, -0.298922, -0.509925, -0.474758, -0.422007, -0.545093, -0.0351673, -0.211004, -0.211004, -0.316505, 
  -0.298922, -0.351673, -0.369256, -0.562676, -0.808847, -0.0527509, -0.422007, -0.0879182, -0.19342, -0.369256, 
  -0.562676, -0.334089, -0.19342, -0.422007, -0.316505, -0.263755, -0.38684, -0.562676, -0.263755, -0.298922, 
  -0.422007, -0.334089, -0.158253, -0.404424, -0.175836, -0.633011, -0.0879182, -0.263755, -0.457175, -0.211004, 
  -0.0351673, -0.509925, -0.685762, -0.369256, -0.246171, -0.281338, -0.439591, -0.457175, -0.527509, -0.19342, 
  -0.633011, 0.0703345, -0.281338, -0.334089, -0.246171, -0.685762, -0.123085, 0., -0.263755, -0.298922, 
  -0.140669, -0.422007, -0.509925, -0.263755, -0.351673, -0.316505, -0.298922, -0.0703345, -0.123085, -0.298922, 
  -0.158253, -0.211004, -0.316505, -0.0703345, -0.58026, -0.58026, -0.19342, -0.228587, -0.633011, -0.422007, 
  -0.281338, -0.0527509, -0.298922, -0.316505, -0.668178, -0.439591, -0.298922, -0.105502, -0.298922, -0.334089, 
  -0.263755, -0.38684, -0.509925, -0.263755, -0.140669, -0.474758, -0.474758, -0.228587, -0.474758, -0.334089, 
  -0.298922, -0.0351673, -0.140669, -0.351673, -0.140669, -0.0879182, -0.0703345, -0.0527509, -0.19342, -0.58026, 
  -0.281338, -0.140669, -0.0879182, -0.369256, -0.38684, -0.351673, -0.246171, -0.492342, -0.334089, -0.158253, 
  -0.457175, -0.457175, -0.38684, -0.123085, -0.351673, -0.404424, -0.298922, -0.492342, -0.38684, -0.298922, 
  -0.263755, -0.140669, -0.615427, -0.228587, -0.369256, -0.439591, -0.439591, -0.298922, -0.316505, -0.351673, 
  -0.316505, -0.0703345, -0.0351673, -0.404424, -0.211004, -0.38684, -0.38684, -0.422007, -0.439591, -0.351673, 
  -0.228587, -0.123085, -0.474758, -0.140669, -0.668178, -0.422007, -0.562676, -0.738513, -0.474758, -0.228587, 
  -0.316505, -0.334089, -0.334089, -0.0879182, -0.298922, -0.140669, -0.246171, -0.316505, -0.0879182, -0.334089, 
  -0.211004, -0.0175836, -0.158253, -0.140669, -0.175836, -0.263755, -0.281338, -0.38684, -0.0527509, -0.228587, 
  -0.19342, -0.334089, -0.562676, -0.246171, -0.457175, -0.404424, -0.38684, -0.439591, -0.545093, -0.298922, 
  -0.334089, -0.211004, -0.246171, -0.369256, -0.58026, -0.351673, -0.422007, -0.298922, -0.77368, -0.298922, 
  -0.509925, -0.38684, -0.633011, -0.19342, -0.263755, -0.263755, -0.211004, -0.246171, -0.351673, -0.351673, 
  -0.457175, -0.685762, -0.422007, -0.439591, -0.19342, -0.298922, -0.263755, -0.404424, -0.228587, 0.0703345, 
  -0.38684, -0.457175, -0.492342, -0.492342, 0., -0.0527509, -0.211004, -0.246171, -0.175836, -0.281338, 
  -0.298922, -0.281338, -0.457175, -0.351673, -0.527509, -0.298922, -0.211004, -0.0527509, -0.0879182, -0.492342, 
  -0.457175, -0.140669, -0.474758, -0.19342, -0.404424, -0.298922, -0.38684, -0.492342, -0.351673, -0.263755, 
  -0.175836, -0.281338, -0.527509, -0.263755, -0.123085, -0.0879182, -0.263755, -0.211004, -0.439591, -0.38684, 
  0.0175836, -0.369256, -0.439591, -0.369256, -0.334089, -0.457175, -0.369256, -0.439591, -0.211004, -0.211004, 
  -0.19342, -0.228587, -0.316505, -0.105502, -0.38684, 0., -0.281338, -0.140669, -0.158253, -0.404424, 
  -0.298922, -0.263755, -0.545093, -0.492342, -0.422007, -0.597844, -0.228587, -0.246171, -0.38684, -0.334089, 
  -0.650594, -0.175836, -0.527509, -0.298922, -0.0527509, -0.158253, -0.123085, -0.334089, -0.228587, -0.369256, 
  -0.38684, -0.439591, -0.492342, -0.298922, -0.0175836, -0.298922, -0.562676, -0.263755, -0.633011, -0.351673, 
  -0.298922, -0.316505, -0.351673, -0.123085, -0.263755, -0.597844, 0.0879182, -0.298922, -0.404424, -0.404424, 
  -0.246171, -0.316505, -0.263755, -0.422007, -0.38684, -0.158253, -0.457175, -0.263755, -0.422007, -0.597844, 
  -0.298922, 0.0879182, -0.351673, -0.422007, -0.597844, -0.562676, -0.316505, -0.211004, -0.263755, -0.369256, 
  -0.334089, -0.228587, -0.369256, -0.492342, -0.175836, -0.474758, -0.492342, -0.527509, -0.439591, -0.369256, 
  -0.439591, -0.316505, -0.228587, -0.562676, -0.492342, -0.211004, -0.474758, -0.246171, 0., -0.334089, 
  -0.404424, -0.0351673, -0.439591, -0.158253, -0.562676, -0.0175836, -0.158253, -0.422007, -0.509925, -0.351673, 
  -0.545093, -0.105502, -0.509925, 0.158253, -0.211004, -0.19342, -0.263755, -0.422007, -0.545093, -0.175836, 
  -0.351673, -0.263755, -0.298922, -0.369256, -0.158253, -0.228587, -0.38684, -0.140669, -0.263755, -0.474758, 
  -0.474758, -0.246171, -0.316505, -0.404424, -0.369256, -0.281338, -0.439591, -0.404424, -0.281338, -0.0351673, 
  -0.228587, -0.457175, -0.527509, -0.123085, -0.175836, -0.140669, -0.228587, -0.158253, -0.281338, -0.0703345, 
  -0.0879182, -0.298922, -0.19342, -0.334089, -0.38684, -0.298922, -0.211004, -0.105502, -0.158253, -0.562676, 
  -0.298922, -0.19342, -0.351673, -0.439591, -0.281338, -0.263755, -0.404424, -0.597844, -0.422007, -0.492342, 
  -0.263755, -0.474758, -0.474758, -0.281338, -0.404424, -0.404424, -0.545093, -0.298922, -0.0351673, -0.0351673, 
  -0.316505, -0.0527509, -0.263755, -0.0527509, -0.123085, -0.404424, -0.439591, -0.228587, -0.105502, -0.281338, 
  -0.228587, -0.527509, -0.492342, -0.0703345, -0.562676, -0.105502, -0.422007, -0.263755, -0.597844, -0.474758, 
  -0.457175, -0.263755, -0.369256, -0.281338, -0.38684, -0.668178, -0.316505, -0.281338, -0.228587, -0.298922, 
  -0.597844, -0.457175, -0.123085, -0.404424, -0.211004, -0.158253, -0.19342, 0., -0.457175, -0.105502, 
  -0.0703345, -0.19342, -0.316505, -0.422007, -0.140669, -0.105502, -0.404424, -0.158253, -0.316505, -0.422007, 
  -0.808847, -0.211004, -0.228587, -0.597844, -0.281338, -0.175836, -0.140669, -0.158253, -0.158253, -0.0527509, 
  -0.474758, -0.334089, -0.298922, -0.140669, -0.334089, -0.738513, -0.316505, -0.246171, -0.545093, -0.703345, 
  -0.316505, -0.158253, -0.228587, -0.38684, -0.492342, -0.316505, -0.650594, -0.175836, -0.0351673, -0.615427, 
